date,day,week,month,division,service,usage_value,usage_unit
2025-01-01,Wednesday,Week 1,Month 1,Product Engineering,CloudWatch,17.71,GB
2025-01-01,Wednesday,Week 1,Month 1,Product Engineering,S3,38.99,GB
2025-01-01,Wednesday,Week 1,Month 1,Data Engineering,S3,24.9,GB
2025-01-01,Wednesday,Week 1,Month 1,Data Engineering,Redshift,1.55,hours
2025-01-01,Wednesday,Week 1,Month 1,AI Engineering,Redshift,1.09,hours
2025-01-01,Wednesday,Week 1,Month 1,AI Engineering,Bedrock,18459.0,tokens
2025-01-01,Wednesday,Week 1,Month 1,Platform / Cloud Operations,Redshift,3.77,hours
2025-01-01,Wednesday,Week 1,Month 1,Platform / Cloud Operations,Lambda,28178.0,requests
2025-01-01,Wednesday,Week 1,Month 1,Business Analytics,Lambda,9157.0,requests
2025-01-01,Wednesday,Week 1,Month 1,Business Analytics,Glue,1.91,DPU_hours
2025-01-02,Thursday,Week 1,Month 1,Product Engineering,CloudWatch,11.2,GB
2025-01-02,Thursday,Week 1,Month 1,Product Engineering,Lambda,26129.0,requests
2025-01-02,Thursday,Week 1,Month 1,Data Engineering,Redshift,4.75,hours
2025-01-02,Thursday,Week 1,Month 1,Data Engineering,CloudWatch,32.7,GB
2025-01-02,Thursday,Week 1,Month 1,AI Engineering,EC2,2.25,hours
2025-01-02,Thursday,Week 1,Month 1,AI Engineering,CloudWatch,23.43,GB
2025-01-02,Thursday,Week 1,Month 1,Platform / Cloud Operations,CloudWatch,39.18,GB
2025-01-02,Thursday,Week 1,Month 1,Platform / Cloud Operations,Glue,2.37,DPU_hours
2025-01-02,Thursday,Week 1,Month 1,Business Analytics,Bedrock,13444.0,tokens
2025-01-02,Thursday,Week 1,Month 1,Business Analytics,EC2,4.53,hours
2025-01-03,Friday,Week 1,Month 1,Product Engineering,Redshift,6.0,hours
2025-01-03,Friday,Week 1,Month 1,Product Engineering,Glue,3.25,DPU_hours
2025-01-03,Friday,Week 1,Month 1,Data Engineering,CloudWatch,5.31,GB
2025-01-03,Friday,Week 1,Month 1,Data Engineering,Lambda,24664.0,requests
2025-01-03,Friday,Week 1,Month 1,AI Engineering,Redshift,4.77,hours
2025-01-03,Friday,Week 1,Month 1,AI Engineering,CloudWatch,37.59,GB
2025-01-03,Friday,Week 1,Month 1,Platform / Cloud Operations,Glue,1.55,DPU_hours
2025-01-03,Friday,Week 1,Month 1,Platform / Cloud Operations,Athena,0.0077,TB
2025-01-03,Friday,Week 1,Month 1,Business Analytics,Glue,3.35,DPU_hours
2025-01-03,Friday,Week 1,Month 1,Business Analytics,Redshift,1.15,hours
2025-01-04,Saturday,Week 1,Month 1,Product Engineering,Athena,0.0097,TB
2025-01-04,Saturday,Week 1,Month 1,Product Engineering,Glue,2.55,DPU_hours
2025-01-04,Saturday,Week 1,Month 1,Data Engineering,Lambda,21533.0,requests
2025-01-04,Saturday,Week 1,Month 1,Data Engineering,S3,33.37,GB
2025-01-04,Saturday,Week 1,Month 1,AI Engineering,Glue,1.53,DPU_hours
2025-01-04,Saturday,Week 1,Month 1,AI Engineering,Lambda,15722.0,requests
2025-01-04,Saturday,Week 1,Month 1,Platform / Cloud Operations,Lambda,12965.0,requests
2025-01-04,Saturday,Week 1,Month 1,Platform / Cloud Operations,Redshift,5.8,hours
2025-01-04,Saturday,Week 1,Month 1,Business Analytics,Lambda,9818.0,requests
2025-01-04,Saturday,Week 1,Month 1,Business Analytics,Athena,0.003,TB
2025-01-05,Sunday,Week 1,Month 1,Product Engineering,S3,24.21,GB
2025-01-05,Sunday,Week 1,Month 1,Product Engineering,Redshift,3.72,hours
2025-01-05,Sunday,Week 1,Month 1,Data Engineering,Glue,0.85,DPU_hours
2025-01-05,Sunday,Week 1,Month 1,Data Engineering,S3,10.95,GB
2025-01-05,Sunday,Week 1,Month 1,AI Engineering,Lambda,10187.0,requests
2025-01-05,Sunday,Week 1,Month 1,AI Engineering,Glue,2.94,DPU_hours
2025-01-05,Sunday,Week 1,Month 1,Platform / Cloud Operations,Lambda,14953.0,requests
2025-01-05,Sunday,Week 1,Month 1,Platform / Cloud Operations,Athena,0.0022,TB
2025-01-05,Sunday,Week 1,Month 1,Business Analytics,EC2,4.12,hours
2025-01-05,Sunday,Week 1,Month 1,Business Analytics,Bedrock,11137.0,tokens
2025-01-06,Monday,Week 2,Month 1,Product Engineering,Athena,0.008,TB
2025-01-06,Monday,Week 2,Month 1,Product Engineering,CloudWatch,17.14,GB
2025-01-06,Monday,Week 2,Month 1,Data Engineering,Glue,2.88,DPU_hours
2025-01-06,Monday,Week 2,Month 1,Data Engineering,Redshift,3.03,hours
2025-01-06,Monday,Week 2,Month 1,AI Engineering,Redshift,5.82,hours
2025-01-06,Monday,Week 2,Month 1,AI Engineering,S3,5.13,GB
2025-01-06,Monday,Week 2,Month 1,Platform / Cloud Operations,EC2,5.17,hours
2025-01-06,Monday,Week 2,Month 1,Platform / Cloud Operations,Bedrock,1712.0,tokens
2025-01-06,Monday,Week 2,Month 1,Business Analytics,Bedrock,11540.0,tokens
2025-01-06,Monday,Week 2,Month 1,Business Analytics,Glue,2.08,DPU_hours
2025-01-07,Tuesday,Week 2,Month 1,Product Engineering,CloudWatch,36.24,GB
2025-01-07,Tuesday,Week 2,Month 1,Product Engineering,EC2,5.16,hours
2025-01-07,Tuesday,Week 2,Month 1,Data Engineering,Lambda,1852.0,requests
2025-01-07,Tuesday,Week 2,Month 1,Data Engineering,Bedrock,25425.0,tokens
2025-01-07,Tuesday,Week 2,Month 1,AI Engineering,CloudWatch,13.84,GB
2025-01-07,Tuesday,Week 2,Month 1,AI Engineering,Redshift,4.69,hours
2025-01-07,Tuesday,Week 2,Month 1,Platform / Cloud Operations,Redshift,3.82,hours
2025-01-07,Tuesday,Week 2,Month 1,Platform / Cloud Operations,Bedrock,6983.0,tokens
2025-01-07,Tuesday,Week 2,Month 1,Business Analytics,Glue,3.87,DPU_hours
2025-01-07,Tuesday,Week 2,Month 1,Business Analytics,Lambda,20965.0,requests
2025-01-08,Wednesday,Week 2,Month 1,Product Engineering,Redshift,3.86,hours
2025-01-08,Wednesday,Week 2,Month 1,Product Engineering,Glue,3.57,DPU_hours
2025-01-08,Wednesday,Week 2,Month 1,Data Engineering,Athena,0.005,TB
2025-01-08,Wednesday,Week 2,Month 1,Data Engineering,Bedrock,8981.0,tokens
2025-01-08,Wednesday,Week 2,Month 1,AI Engineering,Lambda,25867.0,requests
2025-01-08,Wednesday,Week 2,Month 1,AI Engineering,EC2,3.25,hours
2025-01-08,Wednesday,Week 2,Month 1,Platform / Cloud Operations,Redshift,5.85,hours
2025-01-08,Wednesday,Week 2,Month 1,Platform / Cloud Operations,CloudWatch,33.32,GB
2025-01-08,Wednesday,Week 2,Month 1,Business Analytics,Athena,0.0074,TB
2025-01-08,Wednesday,Week 2,Month 1,Business Analytics,Bedrock,4675.0,tokens
2025-01-09,Thursday,Week 2,Month 1,Product Engineering,Bedrock,20688.0,tokens
