date,day,week,month,division,Actual Cost,Date,Day,Week,Month,Division,Allocated Budget ($),Actual Cost ($),Variance ($),Variance %,Target Overage vs Budget %,Variance Recomputed,Variance % Recomputed
2025-01-01,Wednesday,Week 1,Month 1,AI Engineering,38.0952,2025-01-01,Wednesday,Week 1,Month 1,AI Engineering,35.94,38.1,2.16,6.0,6.0,2.1552000000000007,0.05996661101836396
2025-01-01,Wednesday,Week 1,Month 1,Business Analytics,0.8422314,2025-01-01,Wednesday,Week 1,Month 1,Business Analytics,0.82,0.84,0.02,3.0,3.0,0.022231400000000012,0.027111463414634163
2025-01-01,Wednesday,Week 1,Month 1,Data Engineering,2.2467,2025-01-01,Wednesday,Week 1,Month 1,Data Engineering,2.15,2.25,0.1,4.5,4.5,0.09670000000000023,0.04497674418604662
2025-01-01,Wednesday,Week 1,Month 1,Platform / Cloud Operations,4.0772356,2025-01-01,Wednesday,Week 1,Month 1,Platform / Cloud Operations,3.88,4.08,0.19,5.0,5.0,0.19723559999999996,0.05083391752577319
2025-01-01,Wednesday,Week 1,Month 1,Product Engineering,9.75177,2025-01-01,Wednesday,Week 1,Month 1,Product Engineering,9.38,9.75,0.38,4.0,4.0,0.3717699999999997,0.039634328358208924
2025-01-02,Thursday,Week 1,Month 1,AI Engineering,11.985,2025-01-02,Thursday,Week 1,Month 1,AI Engineering,11.31,11.99,0.68,6.0,6.0,0.6749999999999989,0.059681697612731996
2025-01-02,Thursday,Week 1,Month 1,Business Analytics,27.431600000000003,2025-01-02,Thursday,Week 1,Month 1,Business Analytics,26.63,27.43,0.8,3.0,3.0,0.8016000000000041,0.030101389410439508
2025-01-02,Thursday,Week 1,Month 1,Data Engineering,21.480000000000004,2025-01-02,Thursday,Week 1,Month 1,Data Engineering,20.56,21.48,0.92,4.5,4.5,0.9200000000000053,0.044747081712062514
2025-01-02,Thursday,Week 1,Month 1,Platform / Cloud Operations,20.6328,2025-01-02,Thursday,Week 1,Month 1,Platform / Cloud Operations,19.65,20.63,0.98,5.0,5.0,0.982800000000001,0.05001526717557257
2025-01-02,Thursday,Week 1,Month 1,Product Engineering,5.6052257999999995,2025-01-02,Thursday,Week 1,Month 1,Product Engineering,5.39,5.61,0.22,4.0,4.0,0.2152257999999998,0.03993057513914653
2025-01-03,Friday,Week 1,Month 1,AI Engineering,23.946600000000004,2025-01-03,Friday,Week 1,Month 1,AI Engineering,22.59,23.95,1.36,6.0,6.0,1.3566000000000038,0.06005312084993377
2025-01-03,Friday,Week 1,Month 1,Business Analytics,2.716,2025-01-03,Friday,Week 1,Month 1,Business Analytics,2.64,2.72,0.08,3.0,3.0,0.07600000000000007,0.028787878787878814
2025-01-03,Friday,Week 1,Month 1,Data Engineering,2.6599328,2025-01-03,Friday,Week 1,Month 1,Data Engineering,2.55,2.66,0.11,4.5,4.5,0.10993280000000016,0.04311090196078438
2025-01-03,Friday,Week 1,Month 1,Platform / Cloud Operations,0.7205,2025-01-03,Friday,Week 1,Month 1,Platform / Cloud Operations,0.69,0.72,0.03,5.0,5.0,0.030500000000000083,0.04420289855072476
2025-01-03,Friday,Week 1,Month 1,Product Engineering,7.91,2025-01-03,Friday,Week 1,Month 1,Product Engineering,7.61,7.91,0.3,4.0,4.0,0.2999999999999998,0.03942181340341653
